35,2023-01-23,1/4 Finale,Ludwigsbourg
36,2023-02-11,1/4 Finale,Bonn
37,2023-02-28,1/4 Finale,Rostock
38,2023-01-03,1/4 Finale,Israël
39,2023-10-10,1/4 Finale,Holon
40,2023-03-20,1/4 Finale,Israël
41,2023-12-15,1/4 Finale,Zwolle
42,2023-06-28,1/4 Finale,Bemmel
43,2023-12-12,1/4 Finale,Den Helder
44,2023-06-22,1/4 Finale,Groningue
45,2023-12-15,1/4 Finale,Leyde
46,2023-04-14,1/4 Finale,Sibiu
47,2023-11-19,1/4 Finale,Cluj-Napoca
48,2023-02-22,1/4 Finale,Ljubljana
49,2023-10-22,1/4 Finale,Domžale
50,2023-04-10,1/4 Finale,Montevideo
51,2023-09-07,1/4 Finale,Montevideo
52,2023-02-05,1/4 Finale,Belgrade
53,2023-04-05,1/4 Finale,Belgrade
54,2023-04-28,1/4 Finale,Gripe
55,2023-08-07,1/4 Finale,Belgrade
56,2023-08-23,1/4 Finale,Morača
57,2023-11-05,1/4 Finale,Novo Mesto
58,2023-09-08,1/4 Finale,Podgorica
59,2023-03-28,1/4 Finale,Šenčur
60,2023-10-11,1/4 Finale,Široki Brijeg
61,2023-03-24,1/4 Finale,Skopje
62,2023-09-14,1/4 Finale,Šibenik
63,2023-02-02,1/4 Finale,Podgorica
64,2023-12-04,1/4 Finale,Nikšić
65,2023-11-08,1/4 Finale,Zlatibor
66,2023-08-02,1/4 Finale,Foshan
67,2023-08-04,1/4 Finale,Seremban
68,2023-11-18,1/4 Finale,Hô Chi Minh-Ville
69,2023-02-11,1/4 Finale,Singapour
70,2023-03-25,1/4 Finale,Mahshahr
71,2023-08-13,1/4 Finale,Philippines
72,2023-07-25,1/4 Finale,Ramallah
73,2023-06-24,1/4 Finale,Beirut
74,2023-11-10,1/4 Finale,Nur-Sultan
75,2023-02-24,1/4 Finale,Ilorin
76,2023-04-10,1/4 Finale,Kigali
77,2023-06-25,1/4 Finale,Saran
78,2023-01-11,1/4 Finale,Bamako
79,2023-07-17,1/4 Finale,Abidjan
80,2023-10-11,1/4 Finale,Peć
81,2023-11-22,1/4 Finale,Shkodër
82,2023-12-29,1/4 Finale,Rapla maakond
83,2023-09-07,1/4 Finale,Pärnu
84,2023-01-22,1/4 Finale,Tallinn
85,2023-11-16,1/4 Finale,Prienai
86,2023-08-16,1/4 Finale,Atyrau
87,2023-04-01,1/4 Finale,Liepāja
88,2023-10-22,1/4 Finale,Jurmala
89,2023-05-02,1/4 Finale,Rakvere
90,2023-03-16,1/4 Finale,Klaipėda
91,2023-01-08,1/4 Finale,Tallinn
92,2023-10-23,1/4 Finale,Panevėžys
93,2023-05-10,1/4 Finale,Valmiera
94,2023-03-03,1/4 Finale,Oostende
95,2023-04-08,1/4 Finale,Anvers
96,2023-03-13,1/4 Finale,Belgrade
97,2023-12-24,1/4 Finale,Bar
98,2023-06-05,1/4 Finale,Larnaca
99,2023-01-17,1/4 Finale,Saint-Jacques-de-Compostelle
100,2023-02-28,1/4 Finale,Lugo
101,2023-05-16,1/4 Finale,Tallinn
102,2023-05-20,1/4 Finale,Korisliiga
103,2023-04-24,1/4 Finale,Norrköping
104,2023-01-15,1/4 Finale,Dijon
105,2023-10-24,1/4 Finale,Mans
106,2023-10-26,1/4 Finale,Strasbourg
107,2023-09-20,1/4 Finale,Tbilissi
108,2023-01-07,1/4 Finale,Göttingen
109,2023-11-12,1/4 Finale,Oldenbourg
110,2023-10-25,1/4 Finale,Glasgow
111,2023-01-11,1/4 Finale,Peć
112,2023-06-10,1/4 Finale,Riga
113,2023-06-13,1/4 Finale,Patras
114,2023-07-30,1/4 Finale,Thessalonique
115,2023-02-15,1/4 Finale,Peristéri
116,2023-08-30,1/4 Finale,Szombathely
117,2023-08-12,1/4 Finale,Varsovie
118,2023-07-05,1/4 Finale,Tortona
119,2023-09-10,1/4 Finale,Brindisi
120,2023-09-18,1/4 Finale,Varèse
121,2023-02-10,1/4 Finale,Brampton
122,2023-03-25,1/4 Finale,Montevideo
123,2023-11-07,1/4 Finale,Concepción
124,2023-07-02,1/4 Finale,Córdoba
125,2023-03-09,1/4 Finale,Estelí
126,2023-03-22,1/4 Finale,São Paulo
127,2023-02-02,1/4 Finale,Mons
128,2023-03-05,1/4 Finale,Bruxelles
129,2023-03-08,1/4 Finale,Den Helder
130,2023-09-02,1/4 Finale,Groningue
131,2023-02-10,1/4 Finale,Bois-le-Duc
132,2023-05-19,1/4 Finale,Zwolle
133,2023-01-13,1/4 Finale,Aalst
134,2023-09-11,1/4 Finale,Liège
135,2023-05-17,1/4 Finale,Leyde
136,2023-06-26,1/4 Finale,Anvers
137,2023-01-11,1/4 Finale,Bourg-en-Bresse
138,2023-07-29,1/4 Finale,Morača
139,2023-06-19,1/4 Finale,Wrocław
140,2023-07-22,1/4 Finale,Hambourg
141,2023-07-15,1/4 Finale,Ljubljana
142,2023-09-15,1/4 Finale,Israël
143,2023-08-13,1/4 Finale,Trento
144,2023-11-09,1/4 Finale,Istanbul
145,2023-01-19,1/4 Finale,Ankara
146,2023-02-01,1/4 Finale,Stratford
147,2023-01-22,1/4 Finale,Monaco
148,2023-10-09,1/4 Finale,Belgrade
149,2023-01-30,1/4 Finale,Belgrade
150,2023-11-05,1/4 Finale,Vitoria-Gasteiz
151,2023-04-23,1/4 Finale,Barcelona
152,2023-09-09,1/4 Finale,Athènes
153,2023-02-23,1/4 Finale,Israël
154,2023-10-10,1/4 Finale,Milan
155,2023-09-14,1/4 Finale,Bologne
156,2023-02-12,1/4 Finale,Ponce
157,2023-07-09,1/4 Finale,Montevideo
158,2023-04-19,1/4 Finale,Barquisimeto
159,2023-02-20,1/4 Finale,Valdivia
160,2023-05-15,1/4 Finale,Mexico
161,2023-01-01,1/4 Finale,Córdoba
162,2023-04-17,1/4 Finale,Barranquilla
163,2023-03-24,1/4 Finale,Arecibo
164,2023-07-24,1/4 Finale,Varsovie
165,2023-07-04,1/4 Finale,Stargard
166,2023-01-10,1/4 Finale,Pardubice
167,2023-08-22,1/4 Finale,Nymburk
168,2023-04-17,1/4 Finale,Sibiu
169,2023-12-16,1/4 Finale,Tallinn
170,2023-04-24,1/4 Finale,Oradea
171,2023-12-09,1/4 Finale,Korisliiga
172,2023-04-13,1/4 Finale,Joensuu
173,2023-07-28,1/4 Finale,Gravelines
174,2023-02-20,1/4 Finale,Tbilissi
175,2023-09-01,1/4 Finale,Östersund
176,2023-06-03,1/4 Finale,Chemnitz
177,2023-04-26,1/4 Finale,Rostock
178,2023-07-24,1/4 Finale,Manisa
179,2023-02-14,1/4 Finale,Székesfehérvár
180,2023-04-18,1/4 Finale,Skopje
181,2023-01-06,1/4 Finale,Glasgow
182,2023-05-19,1/4 Finale,Botevgrad
183,2023-10-07,1/4 Finale,Brindisi
184,2023-11-04,1/4 Finale,Bakou
185,2023-05-18,1/4 Finale,Groningue
186,2023-01-29,1/4 Finale,Mitrovica
187,2023-11-20,1/4 Finale,Leyde
188,2023-12-15,1/4 Finale,Kėdainiai
189,2023-11-23,1/4 Finale,Rapla maakond
190,2024-01-01,1/4 Finale,Tallinn
191,2023-11-04,1/4 Finale,Liepāja
192,2023-03-11,1/4 Finale,Pärnu
193,2023-07-10,1/4 Finale,Tallinn
194,2023-01-18,1/4 Finale,Ventspils
195,2023-10-21,1/4 Finale,Riga
196,2023-04-04,1/4 Finale,San Andrés
197,2023-09-06,1/4 Finale,Caballito
198,2023-06-10,1/4 Finale,Salta
199,2023-10-04,1/4 Finale,Rio de Janeiro
200,2023-12-03,1/4 Finale,São Paulo
201,2023-03-06,1/4 Finale,Quilpué
202,2023-10-10,1/4 Finale,Valledupar
203,2023-03-07,1/4 Finale,Quito
204,2023-03-07,1/4 Finale,Paris
205,2022-03-07,1/4 Finale,Madrid
206,2021-03-07,1/4 Finale,Munich
207,2020-03-07,1/4 Finale,Paris
208,2019-03-07,1/4 Finale,Madrid
209,2018-03-07,1/4 Finale,Barcelona
210,2017-03-07,1/4 Finale,New York
211,2016-03-07,1/4 Finale,Las Vegas
212,2015-03-07,1/4 Finale,Rome
213,2014-03-07,1/4 Finale,Tallinn
214,2013-03-08,1/4 Finale,San Andrés
215,2012-03-09,1/4 Finale,Paris
216,2011-03-10,1/4 Finale,Riga
217,2010-03-11,1/4 Finale,Salta
218,2009-03-12,1/4 Finale,Munich
219,2008-03-13,1/4 Finale,Seremban
220,2007-03-14,1/4 Finale,New York
221,2006-03-15,1/4 Finale,Moscou
222,2023-03-07,1/4 Finale,Paris
223,2022-03-07,1/4 Finale,Madrid
224,2021-03-07,1/4 Finale,Munich
225,2020-03-07,1/4 Finale,Quito
226,2019-03-07,1/4 Finale,Quilpué
227,2018-03-07,1/4 Finale,Barcelona
228,2017-03-07,1/4 Finale,New York
229,2016-03-07,1/4 Finale,Las Vegas
230,2015-03-07,1/4 Finale,Rome
231,2014-03-07,1/4 Finale,São Paulo
233,2002-01-02,1/4 Finale,Laktaši
234,2002-01-06,1/4 Finale,Korisliiga
235,2002-01-12,1/4 Finale,Cholet
236,2002-01-25,1/4 Finale,Malaga
237,2002-02-05,1/2 Finale,Korisliiga
238,2002-02-15,1/2 Finale,Bursa
239,2002-02-23,Finale,Riga
346,2023-06-01,1/8 Finale,Holon
347,2023-06-13,1/8 Finale,Oldenbourg
348,2023-05-30,1/8 Finale,Oostende
349,2023-06-05,1/8 Finale,Ludwigsbourg
350,2023-06-04,1/8 Finale,Saint-Jacques-de-Compostelle
351,2023-06-22,1/4 Finale,Peć
352,2023-06-29,1/4 Finale,Peristéri
353,2023-06-19,1/4 Finale,Oldenbourg
354,2023-06-24,1/4 Finale,Baloncesto
355,2023-07-09,1/2 Finale,Peristéri
356,2023-07-16,1/2 Finale,Anvers
357,2023-08-06,Finale,Oldenbourg
358,2023-10-17,1/8 Finale,Göttingen
359,2023-10-14,1/8 Finale,Karşıyaka
360,2023-10-16,1/8 Finale,Athènes
361,2023-10-18,1/8 Finale,Tortona
362,2023-10-29,1/8 Finale,Peristéri
363,2023-10-14,1/8 Finale,Brindisi
364,2023-10-18,1/8 Finale,Lisbonne
365,2023-10-26,1/8 Finale,Larnaca
366,2023-11-19,1/4 Finale,Ludwigsbourg
367,2023-11-18,1/4 Finale,Cholet
368,2023-11-05,1/4 Finale,Brindisi
369,2023-11-16,1/4 Finale,Århus
370,2023-11-28,1/2 Finale,Strasbourg
371,2023-11-23,1/2 Finale,Bonn
372,2023-12-31,Finale,Strasbourg
502,2023-07-17,1/8 Finale,Århus
503,2023-07-14,1/8 Finale,Mans
504,2023-07-23,1/8 Finale,Brindisi
505,2023-07-22,1/8 Finale,Lugo
506,2023-08-11,1/4 Finale,Opava
507,2023-08-19,1/4 Finale,Bois-le-Duc
508,2023-08-07,1/4 Finale,Tortona
509,2023-08-01,1/4 Finale,Lugo
510,2023-09-08,1/2 Finale,Bois-le-Duc
511,2023-08-22,1/2 Finale,Lugo
512,2023-09-19,Finale,Bois-le-Duc
513,2023-05-12,1/4 Finale,Cholet
514,2023-05-16,1/4 Finale,Varèse
515,2023-05-03,1/4 Finale,Szombathely
516,2023-05-17,1/4 Finale,Sassari
517,2023-06-04,1/2 Finale,Peristéri
518,2023-05-24,1/2 Finale,Lisbonne
519,2023-06-22,Finale,Lugo
520,2023-07-08,1/8 Finale,Laktaši
521,2023-07-20,1/8 Finale,Bursa
522,2023-07-04,1/8 Finale,Baloncesto
523,2023-07-15,1/8 Finale,Levice
524,2023-07-03,1/8 Finale,Peć
525,2023-07-06,1/8 Finale,Strasbourg
526,2023-07-19,1/8 Finale,Vilnius
527,2023-07-13,1/8 Finale,Athènes
528,2023-07-31,1/4 Finale,Laktaši
529,2023-07-31,1/4 Finale,Varsovie
530,2023-07-21,1/4 Finale,Strasbourg
531,2023-07-26,1/4 Finale,Sassari
532,2023-08-13,1/2 Finale,Cholet
533,2023-08-13,1/2 Finale,Bois-le-Duc
534,2023-09-09,Finale,Strasbourg
535,2023-04-28,1/8 Finale,Jonava
536,2023-05-09,1/8 Finale,Bois-le-Duc
537,2023-05-09,1/8 Finale,Tbilissi
538,2023-05-02,1/8 Finale,Baloncesto
539,2023-04-30,1/8 Finale,Malaga
540,2023-04-30,1/8 Finale,Szombathely
541,2023-05-05,1/8 Finale,Varèse
542,2023-04-24,1/8 Finale,Israël
543,2023-05-21,1/4 Finale,Bois-le-Duc
544,2023-05-24,1/4 Finale,Tbilissi
545,2023-05-17,1/4 Finale,Karşıyaka
546,2023-05-20,1/4 Finale,Peć
547,2023-06-12,1/2 Finale,Tbilissi
548,2023-06-17,1/2 Finale,Peć
549,2023-07-03,Finale,Karşıyaka
550,2023-03-06,1/8 Finale,Szombathely
551,2023-03-11,1/8 Finale,Norrköping
552,2023-03-03,1/8 Finale,Tortona
553,2023-03-02,1/8 Finale,Lugo
554,2023-03-05,1/8 Finale,Malaga
555,2023-02-28,1/8 Finale,Holon
556,2023-02-28,1/8 Finale,Peć
557,2023-03-03,1/8 Finale,Larnaca
558,2023-03-18,1/4 Finale,Norrköping
559,2023-03-27,1/4 Finale,Lugo
560,2023-03-22,1/4 Finale,Holon
561,2023-03-23,1/4 Finale,Jonava
562,2023-04-12,1/2 Finale,Lugo
563,2023-04-06,1/2 Finale,Glasgow
564,2023-05-03,Finale,Bursa
565,2023-02-20,1/4 Finale,Varèse
566,2023-02-27,1/4 Finale,Opava
567,2023-03-05,1/4 Finale,Oradea
568,2023-02-22,1/4 Finale,Mans
569,2023-03-20,1/2 Finale,Peristéri
570,2023-03-16,1/2 Finale,Mans
571,2023-04-11,Finale,Mans
572,2023-04-24,1/8 Finale,San
573,2023-04-15,1/8 Finale,Malaga
574,2023-04-19,1/8 Finale,Peristéri
575,2023-04-09,1/8 Finale,İstanbul
576,2023-04-14,1/8 Finale,Opava
577,2023-04-17,1/8 Finale,Karşıyaka
578,2023-04-10,1/8 Finale,Mans
579,2023-04-22,1/8 Finale,Korisliiga
580,2023-04-27,1/4 Finale,Israël
581,2023-05-13,1/4 Finale,Bois-le-Duc
582,2023-04-28,1/4 Finale,Baloncesto
583,2023-05-02,1/4 Finale,Belgrade
584,2023-06-01,1/2 Finale,Bois-le-Duc
585,2023-05-24,1/2 Finale,Tallinn
586,2023-06-18,Finale,Baloncesto
587,2023-03-14,1/8 Finale,Vilnius
588,2023-03-05,1/8 Finale,Patras
589,2023-03-10,1/8 Finale,Göttingen
590,2023-03-08,1/8 Finale,Szombathely
591,2023-03-15,1/8 Finale,Tortona
592,2023-03-15,1/8 Finale,Dijon
593,2023-03-09,1/8 Finale,Belgrade
594,2023-03-18,1/8 Finale,San
595,2023-04-03,1/4 Finale,Vilnius
596,2023-04-02,1/4 Finale,Bursa
597,2023-04-01,1/4 Finale,Glasgow
598,2023-04-11,1/4 Finale,Belgrade
599,2023-04-26,1/2 Finale,Bursa
600,2023-05-02,1/2 Finale,Glasgow
601,2023-05-24,Finale,Patras
602,2023-04-07,1/8 Finale,Cholet
603,2023-04-25,1/8 Finale,Bursa
604,2023-04-20,1/8 Finale,Ludwigsbourg
605,2023-04-07,1/8 Finale,Bois-le-Duc
606,2023-04-12,1/8 Finale,Mans
607,2023-04-15,1/8 Finale,Jonava
608,2023-04-08,1/8 Finale,Bursa
609,2023-04-15,1/8 Finale,Norrköping
610,2023-04-30,1/4 Finale,Sassari
611,2023-05-04,1/4 Finale,Ludwigsbourg
612,2023-05-03,1/4 Finale,Jonava
613,2023-05-16,1/4 Finale,Levice
614,2023-05-23,1/2 Finale,Sassari
615,2023-05-25,1/2 Finale,Norrköping
616,2023-06-24,Finale,Jonava
