143,Instituto A. C. Cordoba,Championnat of Argentina,Córdoba
144,Libertadores de Queretaro,Championnat of Mexico,Córdoba
145,Minas,Championnat of Brazil,Minas
146,Obras Sanitarias,Championnat of Argentina,Buenos Aires
147,Penarol Mar de Plata,Championnat of Argentina,Mar del Plata
148,Quimsa Santiago Del Estero,Championnat of Argentina,Santiago del Estero
149,Real Estelí,Championnat of Nicaragua,Estelí
150,Aris Leeuwarden,Championnat of Netherlands,Leeuwarden
151,Basketbal Academie Limburg,Championnat of Netherlands,Weert 
152,Belfius Mons-Hainaut,Championnat of Belgium,Mons
153,Brussels Basket,Championnat of Belgium,Bruxelles
154,Den Helder Suns,Championnat of Netherlands,Den Helder
155,Donar Groningen,Championnat of Netherlands,Groningue
156,House of Talents Kortrijk Spurs,Championnat of Belgium,Kortrijk
157,Hubo Limburg United,Championnat of Belgium,Hasselt
158,Kangoeroes Basket Mechelen,Championnat of Belgium,Malines
159,Landstede Hammers,Championnat of Netherlands,Zwolle
160,Okapi Aalst,Championnat of Belgium,Aalst
161,RSW Liege Basket,Championnat of Belgium,Liège 
162,Spirou Basket,Championnat of Belgium,Charleroi
163,Stella Artois Leuven,Championnat of Belgium,Leuven
164,Telenet Giants Antwe,Championnat of Belgium,Anvers
165,Yoast United,Championnat of Netherlands,Bemmel
166,Zeeuw & Zeeuw Feyenoord B,Championnat of Netherlands,Rotterdam
167,Zorg & Zekerheid Leiden,Championnat of Netherlands,Leyde
168,Aris Thessaloniki,Championnat of Greece,Thessalonique
169,Besiktas Emlakjet,Championnat of Turkey,Istanbul
170,Bourg-en-Bresse,Championnat of France,Bourg-en-Bresse
171,Dolomiti Energia Trento,Championnat of Italy,Trento 
172,Dreamland Gran Canaria,Championnat of Spain,Las Palmas
173,Hapoel Shlomo Tel Aviv,Championnat of Israel,Israël
174,Joventut Badalona,Championnat of Spain,Badalone
175,Lietkabelis Panevezys,Championnat of Lithuania,Panevėžys 
176,London Lions,Championnat of United Kingdom,Stratford 
177,Paris Basketball,Championnat of France,Paris 
178,Prometey Slobozhanske,Championnat of Ukraine,Slobozhanske
179,ratiopharm Ulm,Championnat of Germany,Ulm
180,Türk Telekom Ankara,Championnat of Turkey,Ankara
181,U-Banca Transilvania Cluj-Napoca,Championnat of Romania,Cluj-Napoca
182,Umana Reyer Venice,Championnat of Italy,Venise
183,Veolia Towers Hamburg,Championnat of Germany,Hambourg
184,WKS Śląsk Wrocław,Championnat of Poland,Wrocław 
185,Wolves Vilnius,Championnat of Lithuania,Vilnius
186,ALBA Berlin,Championnat of Germany,Berlin
187,Anadolu Efes,Championnat of Turkey,Istanbul
188,AS Monaco,Championnat of France,Monaco
189,Baskonia Vitoria-Gasteiz,Championnat of Spain,Vitoria-Gasteiz
190,EA7 Emporio Armani Milan,Championnat of Italy,Milan
191,FC Barcelona,Championnat of Spain,Barcelona
192,FC Bayern Munich,Championnat of Germany,Munich
193,Fenerbahçe Beko Istanbul,Championnat of Turkey,Istanbul
194,LDLC ASVEL Villeurbanne,Championnat of France,Villeurbanne
195,Maccabi Playtika Tel Aviv,Championnat of Israel,Israël
196,Olympiacos,Championnat of Greece,Pirée 
197,Panathinaikos,Championnat of Greece,Athènes
198,Real Madrid,Championnat of Spain,Madrid
199,Valencia Basket,Championnat of Spain,Valence
200,Virtus Segafredo Bologna,Championnat of Italy,Bologne
201,Žalgiris Kaunas,Championnat of Lithuania,Kaunas
202,Atenas Cordoba,Championnat of Argentina,Córdoba
203,Capitanes Ciudad de Mexico,Championnat of Mexico,Mexico
204,Capitanes de Arecibo,Championnat of Puerto Rico,Arecibo
205,CD Las Animas,Championnat of Chile,Valdivia
206,Guaros de Lara,Championnat of Venezuela,Barquisimeto
207,Leones de Ponce,Championnat of Puerto Rico,Ponce
208,Malvin,Championnat of Uruguay,Montevideo
209,Mogi das Cruzes,Championnat of Brazil,Mogi das Cruzes
210,Paulistano,Championnat of Brazil,São Paulo
211,Real Esteli,Championnat of Nicaragua,Estelí
212,San Lorenzo de Almagro,Championnat of Argentina,Buenos Aires
213,San Martin Corrientes,Championnat of Argentina,Corrientes
214,Soles Mexicali,Championnat of Mexico,Mexicali
215,Titanes de Barranquilla,Championnat of Colombia,Barranquilla
216,Anorthosis Famagusta,Championnat of Cyprus,Famagouste
217,Anwil Wloclawek,Championnat of Poland,Włocławek
218,Arconic-Alba Fehervar,Championnat of Hungary,Székesfehérvár
219,Bahcesehir College,Championnat of Turkey,Tepebaşı/Eskişehir
220,Bakken Bears,Championnat of Denmark,Århus
221,Balkan Botevgrad,Championnat of Bulgaria,Botevgrad
222,BC CSU Sibiu,Championnat of Romania,Sibiu
223,BK KVIS Pardubice,Championnat of Czech Republic,Pardubice
224,Bnei Ofek Dist Herzliya,Championnat of Israel,Raanana 
225,Boras Basket,Championnat of Sweden,Borås
226,Casademont Zaragoza,Championnat of Spain,Saragosse
227,Chernomorets Burgas,Championnat of Bulgaria,Bourgas
228,CS Rapid Bucuresti,Championnat of Romania,Bucarest 
229,Egis Kormend,Championnat of Hungary,Körmend
230,ERA Basketball Nymburk,Championnat of Czech Republic,Nymburk 
231,FC Porto,Championnat of Portugal,Porto
232,Feniks 2010 Skopje,Championnat of North Macedonia,Skopje
233,Gravelines-Dunkerque,Championnat of France,Gravelines
234,Itelyum Varese,Championnat of Italy,Varese
235,Karhu Basket,Championnat of Finland,Korisliiga
236,Kataja Basket,Championnat of Finland,Joensuu
237,Keravnos Strovolou Nicosia,Championnat of Cyprus,Strovolos
238,KFUM Jämtland Basket,Championnat of Sweden,Östersund
239,Manisa Büyükşehir Belediye,Championnat of Turkey,Manisa
240,Nevezis-Optibet,Championnat of Lithuania,Kėdainiai 
241,Niners Chemnitz,Championnat of Germany,Chemnitz
242,Petrolina AEK,Championnat of Greece,Larnaca
243,PGE Spojnia Stargard,Championnat of Poland,Stargard
244,Rabotnički,Championnat of North Macedonia,Skopje
245,Rostock Seawolves,Championnat of Germany,Rostock
246,Sabah BC,Championnat of Azerbaijan,Bakou
247,Sporting CP,Championnat of Portugal,Lisbonne
248,Surne Bilbao Basket,Championnat of Spain,Bilbao
249,Tindastoll,Championnat of Iceland,Sauðárkrókur 
250,Trepça Mitrovice,Championnat of Kosovo,Mitrovica 
251,ZZ Leiden,Championnat of Netherlands,Leyde
252,BC Prometey,Championnat of Ukraine,Slobozhanske
253,BK Liepāja,Championnat of Latvia,Liepāja
254,BK Ogre,Championnat of Latvia,Ogre
255,Keila Coolbet,Championnat of Estonia,Keila
256,Latvijas Universitāte,Championnat of Latvia,Rīga
257,Tallinn Kalev/SNABB,Championnat of Estonia,Tallinn
258,TalTech/OPTIBET,Championnat of Estonia,Tallinn
259,Tartu Ülikool Maks&Moorits,Championnat of Estonia,Tartu
260,Valmiera Glass Via,Championnat of Latvia,Valmiera
261,VEF Rīga,Championnat of Latvia,Riga
262,Ventspils,Championnat of Latvia,Ventspils
263,Botafogo F.R.,Championnat of Brazil,Rio de Janeiro
264,Caciques de Valledupar,Championnat of Colombia,Valledupar
265,Ciclista Olimpico La Banda,Championnat of Argentina,Santiago del Estero
266,Club Piratas de Los Lagos,Championnat of Ecuador,Ibarra 
267,Corinthias Sao Paulo,Championnat of Brazil,São Paulo
268,Defensor Sporting Club,Championnat of Uruguay,Montevideo
269,Deportivo San Jose,Championnat of Paraguay,Asunción
270,Ferrocarril Oeste Capital Federal,Championnat of Argentina,Caballito
271,Leones de Quilpue,Championnat of Chile,Quilpué
272,Nacional,Championnat of Uruguay,Montevideo
273,Pichincha de Potosi,Championnat of Bolivia,Quito
274,Pinheiros/Sky,Championnat of Brazil,São Paulo
275,Salta Basket,Championnat of Argentina,Salta 
276,San Andres Warriors,Championnat of Colombia,San Andrés
